irrigation,evapotranspiration,precipitation
0.0,4.394,0.16376018
0.0,4.287,0.60242349
0.017810358688988014,4.391,0.0024172617
0.0,4.051,0.0038418231
0.0,5.045,0.0
0.0,4.758,0.0
0.017810358688988014,4.577,0.00060484305
0.0,4.4,0.11652982
0.0,4.286,1.4329615
0.0,5.542,0.036887993
0.017810358688988014,4.829,0.018216123
0.0,4.827,0.44707698
0.0,5.933,0.014742207
0.0,5.399,0.0
0.017810358688988014,5.293,0.0
0.0,5.729,0.0
0.0,5.613,0.0
0.0,5.579,0.0
0.017810358688988014,5.501,0.0
0.0,5.542,0.0
0.0,6.55,0.0
0.0,6.11,0.0
0.017810358688988014,5.976,0.0
0.0,5.205,0.0
0.0,5.44,0.0
0.0,5.74,0.02924621
0.017810358688988014,5.365,0.00010729131
0.0,5.119,0.23981677
0.0,5.266,0.11569825
0.0,5.54,0.0
0.017810358688988014,5.785,0.0
0.0,5.407,0.0
0.0,5.01,0.0
0.0,5.004,0.0
0.017810358688988014,4.959,0.0
0.0,4.578,0.19028682
0.0,3.745,1.680603
0.0,4.729,0.34699832
0.017810358688988014,4.317,0.0018717503
0.0,4.367,0.0
0.0,4.142,0.0
0.0,3.888,0.0
0.017810358688988014,4.64,0.0
0.0,3.734,0.0
0.0,3.07,1.6023883
0.0,3.356,0.066072414
0.017810358688988014,3.53,0.0
0.0,4.422,0.0
0.0,4.203,0.0
0.0,3.55,0.0
0.017810358688988014,4.901,0.0
0.0,4.21,0.0
0.0,3.735,0.0
0.0,4.692,0.0
0.017810358688988014,5.085,0.0
0.0,5.61,0.0
0.0,4.583,0.0
0.0,5.739,0.0
0.017810358688988014,5.664,0.0
0.0,4.632,0.0
0.0,4.757,0.0
0.0,4.87,0.0
0.017810358688988014,5.247,0.0
0.0,5.578,0.0
0.0,5.189,0.0
0.0,5.29,0.0
0.017810358688988014,5.898,0.0
0.0,5.78,0.0
0.0,5.954,0.0
0.0,4.894,0.0
0.017810358688988014,5.134,0.0
0.0,4.5,0.0
0.0,4.156,0.055951972
0.0,3.261,2.0918461
0.017810358688988014,4.544,0.0
0.0,5.619,0.0
0.0,5.348,0.0
0.0,5.125,0.0
0.017810358688988014,5.973,0.035392794
0.0,5.373,0.00057159594
0.0,5.203,0.0
0.0,5.049,0.00021188159
0.017810358688988014,5.128,0.0037274123
0.0,5.761,0.0
0.0,5.098,0.0
0.0,4.747,0.00041169479
0.017810358688988014,5.076,0.0069893862
0.0,5.094,0.010824833
0.0,5.24,0.0
0.0,5.132,0.0
0.017810358688988014,6.099,0.0
0.0,5.408,0.0
0.0,4.5,3.1788264
0.0,5.006,0.01433925
0.017810358688988014,5.398,0.0
0.0,5.852,0.0
0.0,5.738,0.0
0.0,4.846,0.0
0.017810358688988014,5.364,0.0
0.0,5.725,0.0
0.0,6.25,0.0
0.0,6.533,0.0
0.017810358688988014,5.484,0.0
0.0,5.403,0.0
0.0,5.694,0.0
0.0,5.848,0.0
0.017810358688988014,6.401,0.0
0.0,6.121,0.0
0.0,6.197,0.0
0.0,5.673,0.0
0.017810358688988014,5.586,0.0
0.0,6.09,0.0
0.0,5.601,0.0
0.0,4.954,0.0
0.017810358688988014,4.394,0.16376018
0.0,4.287,0.60242349
0.0,4.391,0.0024172617
0.0,4.051,0.0038418231
0.017810358688988014,5.045,0.0
0.0,4.758,0.0
0.0,4.577,0.00060484305
0.0,4.4,0.11652982
0.017810358688988014,4.286,1.4329615
0.0,5.542,0.036887993
0.0,4.829,0.018216123
0.0,4.827,0.44707698
0.017810358688988014,5.933,0.014742207
0.0,5.399,0.0
0.0,5.293,0.0
0.0,5.729,0.0
0.017810358688988014,5.613,0.0
0.0,5.579,0.0
0.0,5.501,0.0
0.0,5.542,0.0
0.017810358688988014,6.55,0.0
0.0,6.11,0.0
0.0,5.976,0.0
0.0,5.205,0.0
0.017810358688988014,5.44,0.0
0.0,5.74,0.02924621
0.0,5.365,0.00010729131
0.0,5.119,0.23981677
0.017810358688988014,5.266,0.11569825
0.0,5.54,0.0
0.0,5.785,0.0
0.0,5.407,0.0
0.017810358688988014,5.01,0.0
0.0,5.004,0.0
0.0,4.959,0.0
0.0,4.578,0.19028682
0.017810358688988014,3.745,1.680603
0.0,4.729,0.34699832
0.0,4.317,0.0018717503
0.0,4.367,0.0
0.017810358688988014,4.142,0.0
0.0,3.888,0.0
0.0,4.64,0.0
0.0,3.734,0.0
0.017810358688988014,3.07,1.6023883
0.0,3.356,0.066072414
0.0,3.53,0.0
0.0,4.422,0.0
0.017810358688988014,4.203,0.0
0.0,3.55,0.0
0.0,4.901,0.0
0.0,4.21,0.0
0.017810358688988014,3.735,0.0
0.0,4.692,0.0
0.0,5.085,0.0
0.0,5.61,0.0
0.017810358688988014,4.583,0.0
0.0,5.739,0.0
0.0,5.664,0.0
0.0,4.632,0.0
0.017810358688988014,4.757,0.0
0.0,4.87,0.0
0.0,5.247,0.0
0.0,5.578,0.0
0.017810358688988014,5.189,0.0
0.0,5.29,0.0
0.0,5.898,0.0
0.0,5.78,0.0
0.017810358688988014,5.954,0.0
0.0,4.894,0.0
0.0,5.134,0.0
0.0,4.5,0.0
0.017810358688988014,4.156,0.055951972
0.0,3.261,2.0918461
0.0,4.544,0.0
0.0,5.619,0.0
0.017810358688988014,5.348,0.0
0.0,5.125,0.0
0.0,5.973,0.035392794
0.0,5.373,0.00057159594
0.017810358688988014,5.203,0.0
0.0,5.049,0.00021188159
0.0,5.128,0.0037274123
0.0,5.761,0.0
0.017810358688988014,5.098,0.0
0.0,4.747,0.00041169479
0.0,5.076,0.0069893862
0.0,5.094,0.010824833
0.017810358688988014,5.24,0.0
0.0,5.132,0.0
0.0,6.099,0.0
0.0,5.408,0.0
0.017810358688988014,4.5,3.1788264
0.0,5.006,0.01433925
0.0,5.398,0.0
0.0,5.852,0.0
0.017810358688988014,5.738,0.0
0.0,4.846,0.0
0.0,5.364,0.0
0.0,5.725,0.0
0.017810358688988014,6.25,0.0
0.0,6.533,0.0
0.0,5.484,0.0
0.0,5.403,0.0
0.017810358688988014,5.694,0.0
0.0,5.848,0.0
0.0,6.401,0.0
0.0,6.121,0.0
0.017810358688988014,6.197,0.0
0.0,5.673,0.0
0.0,5.586,0.0
0.0,6.09,0.0
0.017810358688988014,5.601,0.0
0.0,4.954,0.0
0.0,4.394,0.16376018
0.0,4.287,0.60242349
0.017810358688988014,4.391,0.0024172617
0.0,4.051,0.0038418231
0.0,5.045,0.0
0.0,4.758,0.0
0.017810358688988014,4.577,0.00060484305
0.0,4.4,0.11652982
0.0,4.286,1.4329615
0.0,5.542,0.036887993
0.017810358688988014,4.829,0.018216123
0.0,4.827,0.44707698
0.0,5.933,0.014742207
0.0,5.399,0.0
0.017810358688988014,5.293,0.0
0.0,5.729,0.0
0.0,5.613,0.0
0.0,5.579,0.0
0.017810358688988014,5.501,0.0
0.0,5.542,0.0
0.0,6.55,0.0
0.0,6.11,0.0
0.017810358688988014,5.976,0.0
0.0,5.205,0.0
0.0,5.44,0.0
0.0,5.74,0.02924621
0.017810358688988014,5.365,0.00010729131
0.0,5.119,0.23981677
0.0,5.266,0.11569825
0.0,5.54,0.0
0.017810358688988014,5.785,0.0
0.0,5.407,0.0
0.0,5.01,0.0
0.0,5.004,0.0
0.017810358688988014,4.959,0.0
0.0,4.578,0.19028682
0.0,3.745,1.680603
0.0,4.729,0.34699832
0.017810358688988014,4.317,0.0018717503
0.0,4.367,0.0
0.0,4.142,0.0
0.0,3.888,0.0
0.017810358688988014,4.64,0.0
0.0,3.734,0.0
0.0,3.07,1.6023883
0.0,3.356,0.066072414
0.017810358688988014,3.53,0.0
0.0,4.422,0.0
0.0,4.203,0.0
0.0,3.55,0.0
0.017810358688988014,4.901,0.0
0.0,4.21,0.0
0.0,3.735,0.0
0.0,4.692,0.0
0.017810358688988014,5.085,0.0
0.0,5.61,0.0
0.0,4.583,0.0
0.0,5.739,0.0
0.017810358688988014,5.664,0.0
0.0,4.632,0.0
0.0,4.757,0.0
0.0,4.87,0.0
0.017810358688988014,5.247,0.0
0.0,5.578,0.0
0.0,5.189,0.0
0.0,5.29,0.0
0.017810358688988014,5.898,0.0
0.0,5.78,0.0
0.0,5.954,0.0
0.0,4.894,0.0
0.017810358688988014,5.134,0.0
0.0,4.5,0.0
0.0,4.156,0.055951972
0.0,3.261,2.0918461
0.017810358688988014,4.544,0.0
0.0,5.619,0.0
0.0,5.348,0.0
0.0,5.125,0.0
0.017810358688988014,5.973,0.035392794
0.0,5.373,0.00057159594
0.0,5.203,0.0
0.0,5.049,0.00021188159
0.017810358688988014,5.128,0.0037274123
0.0,5.761,0.0
0.0,5.098,0.0
0.0,4.747,0.00041169479
0.017810358688988014,5.076,0.0069893862
0.0,5.094,0.010824833
0.0,5.24,0.0
0.0,5.132,0.0
0.017810358688988014,6.099,0.0
0.0,5.408,0.0
0.0,4.5,3.1788264
0.0,5.006,0.01433925
0.017810358688988014,5.398,0.0
0.0,5.852,0.0
0.0,5.738,0.0
0.0,4.846,0.0
0.017810358688988014,5.364,0.0
0.0,5.725,0.0
0.0,6.25,0.0
0.0,6.533,0.0
0.017810358688988014,5.484,0.0
0.0,5.403,0.0
0.0,5.694,0.0
0.0,5.848,0.0
0.017810358688988014,6.401,0.0
0.0,6.121,0.0
0.0,6.197,0.0
0.0,5.673,0.0
0.017810358688988014,5.586,0.0
0.0,6.09,0.0
0.0,5.601,0.0
0.0,4.954,0.0
0.017810358688988014,4.394,0.16376018
0.0,4.287,0.60242349
0.0,4.391,0.0024172617
0.0,4.051,0.0038418231
0.017810358688988014,5.045,0.0
0.0,4.758,0.0
0.0,4.577,0.00060484305
0.0,4.4,0.11652982
0.017810358688988014,4.286,1.4329615
0.0,5.542,0.036887993
0.0,4.829,0.018216123
0.0,4.827,0.44707698
0.017810358688988014,5.933,0.014742207
0.0,5.399,0.0
0.0,5.293,0.0
0.0,5.729,0.0
0.017810358688988014,5.613,0.0
0.0,5.579,0.0
0.0,5.501,0.0
0.0,5.542,0.0
0.017810358688988014,6.55,0.0
0.0,6.11,0.0
0.0,5.976,0.0
0.0,5.205,0.0
0.017810358688988014,5.44,0.0
0.0,5.74,0.02924621
0.0,5.365,0.00010729131
0.0,5.119,0.23981677
0.017810358688988014,5.266,0.11569825
0.0,5.54,0.0
0.0,5.785,0.0
0.0,5.407,0.0
0.017810358688988014,5.01,0.0
0.0,5.004,0.0
0.0,4.959,0.0
0.0,4.578,0.19028682
0.017810358688988014,3.745,1.680603
0.0,4.729,0.34699832
0.0,4.317,0.0018717503
0.0,4.367,0.0
0.017810358688988014,4.142,0.0
0.0,3.888,0.0
0.0,4.64,0.0
0.0,3.734,0.0
0.017810358688988014,3.07,1.6023883
0.0,3.356,0.066072414
0.0,3.53,0.0
0.0,4.422,0.0
0.017810358688988014,4.203,0.0
0.0,3.55,0.0
0.0,4.901,0.0
0.0,4.21,0.0
0.017810358688988014,3.735,0.0
0.0,4.692,0.0
0.0,5.085,0.0
0.0,5.61,0.0
0.017810358688988014,4.583,0.0
0.0,5.739,0.0
0.0,5.664,0.0
0.0,4.632,0.0
0.017810358688988014,4.757,0.0
0.0,4.87,0.0
0.0,5.247,0.0
0.0,5.578,0.0
0.017810358688988014,5.189,0.0
0.0,5.29,0.0
0.0,5.898,0.0
0.0,5.78,0.0
0.017810358688988014,5.954,0.0
0.0,4.894,0.0
0.0,5.134,0.0
0.0,4.5,0.0
0.017810358688988014,4.156,0.055951972
0.0,3.261,2.0918461
0.0,4.544,0.0
0.0,5.619,0.0
0.017810358688988014,5.348,0.0
0.0,5.125,0.0
0.0,5.973,0.035392794
0.0,5.373,0.00057159594
0.017810358688988014,5.203,0.0
0.0,5.049,0.00021188159
0.0,5.128,0.0037274123
0.0,5.761,0.0
0.017810358688988014,5.098,0.0
0.0,4.747,0.00041169479
0.0,5.076,0.0069893862
0.0,5.094,0.010824833
0.017810358688988014,5.24,0.0
0.0,5.132,0.0
0.0,6.099,0.0
0.0,5.408,0.0
0.017810358688988014,4.5,3.1788264
0.0,5.006,0.01433925
0.0,5.398,0.0
0.0,5.852,0.0
0.017810358688988014,5.738,0.0
0.0,4.846,0.0
0.0,5.364,0.0
0.0,5.725,0.0
0.017810358688988014,6.25,0.0
0.0,6.533,0.0
0.0,5.484,0.0
0.0,5.403,0.0
0.017810358688988014,5.694,0.0
0.0,5.848,0.0
0.0,6.401,0.0
0.0,6.121,0.0
0.017810358688988014,6.197,0.0
0.0,5.673,0.0
0.0,5.586,0.0
0.0,6.09,0.0
0.017810358688988014,5.601,0.0
0.0,4.954,0.0
0.0,4.394,0.16376018
0.0,4.287,0.60242349
0.017810358688988014,4.391,0.0024172617
0.0,4.051,0.0038418231
0.0,5.045,0.0
0.0,4.758,0.0
0.017810358688988014,4.577,0.00060484305
0.0,4.4,0.11652982
0.0,4.286,1.4329615
0.0,5.542,0.036887993
0.017810358688988014,4.829,0.018216123
0.0,4.827,0.44707698
0.0,5.933,0.014742207
0.0,5.399,0.0
0.017810358688988014,5.293,0.0
0.0,5.729,0.0
0.0,5.613,0.0
0.0,5.579,0.0
0.017810358688988014,5.501,0.0
0.0,5.542,0.0
0.0,6.55,0.0
0.0,6.11,0.0
0.017810358688988014,5.976,0.0
0.0,5.205,0.0
0.0,5.44,0.0
0.0,5.74,0.02924621
0.017810358688988014,5.365,0.00010729131
0.0,5.119,0.23981677
0.0,5.266,0.11569825
0.0,5.54,0.0
0.017810358688988014,5.785,0.0
0.0,5.407,0.0
0.0,5.01,0.0
0.0,5.004,0.0
0.017810358688988014,4.959,0.0
0.0,4.578,0.19028682
0.0,3.745,1.680603
0.0,4.729,0.34699832
0.017810358688988014,4.317,0.0018717503
0.0,4.367,0.0
0.0,4.142,0.0
0.0,3.888,0.0
0.017810358688988014,4.64,0.0
0.0,3.734,0.0
0.0,3.07,1.6023883
0.0,3.356,0.066072414
0.017810358688988014,3.53,0.0
0.0,4.422,0.0
0.0,4.203,0.0
0.0,3.55,0.0
0.017810358688988014,4.901,0.0
0.0,4.21,0.0
0.0,3.735,0.0
0.0,4.692,0.0
0.017810358688988014,5.085,0.0
0.0,5.61,0.0
0.0,4.583,0.0
0.0,5.739,0.0
0.017810358688988014,5.664,0.0
0.0,4.632,0.0
0.0,4.757,0.0
0.0,4.87,0.0
0.017810358688988014,5.247,0.0
0.0,5.578,0.0
0.0,5.189,0.0
0.0,5.29,0.0
0.017810358688988014,5.898,0.0
0.0,5.78,0.0
0.0,5.954,0.0
0.0,4.894,0.0
0.017810358688988014,5.134,0.0
0.0,4.5,0.0
0.0,4.156,0.055951972
0.0,3.261,2.0918461
0.017810358688988014,4.544,0.0
0.0,5.619,0.0
0.0,5.348,0.0
0.0,5.125,0.0
0.017810358688988014,5.973,0.035392794
0.0,5.373,0.00057159594
0.0,5.203,0.0
0.0,5.049,0.00021188159
0.017810358688988014,5.128,0.0037274123
0.0,5.761,0.0
0.0,5.098,0.0
0.0,4.747,0.00041169479
0.017810358688988014,5.076,0.0069893862
0.0,5.094,0.010824833
0.0,5.24,0.0
0.0,5.132,0.0
0.017810358688988014,6.099,0.0
0.0,5.408,0.0
0.0,4.5,3.1788264
0.0,5.006,0.01433925
0.017810358688988014,5.398,0.0
0.0,5.852,0.0
0.0,5.738,0.0
0.0,4.846,0.0
0.017810358688988014,5.364,0.0
0.0,5.725,0.0
0.0,6.25,0.0
0.0,6.533,0.0
0.017810358688988014,5.484,0.0
0.0,5.403,0.0
0.0,5.694,0.0
0.0,5.848,0.0
0.017810358688988014,6.401,0.0
0.0,6.121,0.0
0.0,6.197,0.0
0.0,5.673,0.0
0.017810358688988014,5.586,0.0
0.0,6.09,0.0
0.0,5.601,0.0
0.0,4.954,0.0
0.017810358688988014,4.394,0.16376018
0.0,4.287,0.60242349
0.0,4.391,0.0024172617
0.0,4.051,0.0038418231
0.017810358688988014,5.045,0.0
0.0,4.758,0.0
0.0,4.577,0.00060484305
0.0,4.4,0.11652982
0.017810358688988014,4.286,1.4329615
0.0,5.542,0.036887993
0.0,4.829,0.018216123
0.0,4.827,0.44707698
0.017810358688988014,5.933,0.014742207
0.0,5.399,0.0
0.0,5.293,0.0
0.0,5.729,0.0
0.017810358688988014,5.613,0.0
0.0,5.579,0.0
0.0,5.501,0.0
0.0,5.542,0.0
0.017810358688988014,6.55,0.0
0.0,6.11,0.0
0.0,5.976,0.0
0.0,5.205,0.0
0.017810358688988014,5.44,0.0
0.0,5.74,0.02924621
0.0,5.365,0.00010729131
0.0,5.119,0.23981677
0.017810358688988014,5.266,0.11569825
0.0,5.54,0.0
0.0,5.785,0.0
0.0,5.407,0.0
0.017810358688988014,5.01,0.0
0.0,5.004,0.0
0.0,4.959,0.0
0.0,4.578,0.19028682
0.017810358688988014,3.745,1.680603
0.0,4.729,0.34699832
0.0,4.317,0.0018717503
0.0,4.367,0.0
0.017810358688988014,4.142,0.0
0.0,3.888,0.0
0.0,4.64,0.0
0.0,3.734,0.0
0.017810358688988014,3.07,1.6023883
0.0,3.356,0.066072414
0.0,3.53,0.0
0.0,4.422,0.0
0.017810358688988014,4.203,0.0
0.0,3.55,0.0
0.0,4.901,0.0
0.0,4.21,0.0
0.017810358688988014,3.735,0.0
0.0,4.692,0.0
0.0,5.085,0.0
0.0,5.61,0.0
0.017810358688988014,4.583,0.0
0.0,5.739,0.0
0.0,5.664,0.0
0.0,4.632,0.0
0.017810358688988014,4.757,0.0
0.0,4.87,0.0
0.0,5.247,0.0
0.0,5.578,0.0
0.017810358688988014,5.189,0.0
0.0,5.29,0.0
0.0,5.898,0.0
0.0,5.78,0.0
0.017810358688988014,5.954,0.0
0.0,4.894,0.0
0.0,5.134,0.0
0.0,4.5,0.0
0.017810358688988014,4.156,0.055951972
0.0,3.261,2.0918461
0.0,4.544,0.0
0.0,5.619,0.0
0.017810358688988014,5.348,0.0
0.0,5.125,0.0
0.0,5.973,0.035392794
0.0,5.373,0.00057159594
0.017810358688988014,5.203,0.0
0.0,5.049,0.00021188159
0.0,5.128,0.0037274123
0.0,5.761,0.0
0.017810358688988014,5.098,0.0
0.0,4.747,0.00041169479
0.0,5.076,0.0069893862
0.0,5.094,0.010824833
0.017810358688988014,5.24,0.0
0.0,5.132,0.0
0.0,6.099,0.0
0.0,5.408,0.0
0.017810358688988014,4.5,3.1788264
0.0,5.006,0.01433925
0.0,5.398,0.0
0.0,5.852,0.0
0.017810358688988014,5.738,0.0
0.0,4.846,0.0
0.0,5.364,0.0
0.0,5.725,0.0
0.017810358688988014,6.25,0.0
0.0,6.533,0.0
0.0,5.484,0.0
0.0,5.403,0.0
0.017810358688988014,5.694,0.0
0.0,5.848,0.0
0.0,6.401,0.0
0.0,6.121,0.0
0.017810358688988014,6.197,0.0
0.0,5.673,0.0
0.0,5.586,0.0
0.0,6.09,0.0
0.017810358688988014,5.601,0.0
0.0,4.954,0.0
0.0,4.394,0.16376018
0.0,4.287,0.60242349
0.017810358688988014,4.391,0.0024172617
0.0,4.051,0.0038418231
0.0,5.045,0.0
0.0,4.758,0.0
0.017810358688988014,4.577,0.00060484305
0.0,4.4,0.11652982
0.0,4.286,1.4329615
0.0,5.542,0.036887993
0.017810358688988014,4.829,0.018216123
0.0,4.827,0.44707698
0.0,5.933,0.014742207
0.0,5.399,0.0
0.017810358688988014,5.293,0.0
0.0,5.729,0.0
0.0,5.613,0.0
0.0,5.579,0.0
0.017810358688988014,5.501,0.0
0.0,5.542,0.0
0.0,6.55,0.0
0.0,6.11,0.0
0.017810358688988014,5.976,0.0
0.0,5.205,0.0
0.0,5.44,0.0
0.0,5.74,0.02924621
0.017810358688988014,5.365,0.00010729131
0.0,5.119,0.23981677
0.0,5.266,0.11569825
0.0,5.54,0.0
0.017810358688988014,5.785,0.0
0.0,5.407,0.0
0.0,5.01,0.0
0.0,5.004,0.0
0.017810358688988014,4.959,0.0
0.0,4.578,0.19028682
0.0,3.745,1.680603
0.0,4.729,0.34699832
0.017810358688988014,4.317,0.0018717503
0.0,4.367,0.0
0.0,4.142,0.0
0.0,3.888,0.0
0.017810358688988014,4.64,0.0
0.0,3.734,0.0
0.0,3.07,1.6023883
0.0,3.356,0.066072414
0.017810358688988014,3.53,0.0
0.0,4.422,0.0
0.0,4.203,0.0
0.0,3.55,0.0
0.017810358688988014,4.901,0.0
0.0,4.21,0.0
0.0,3.735,0.0
0.0,4.692,0.0
0.017810358688988014,5.085,0.0
0.0,5.61,0.0
0.0,4.583,0.0
0.0,5.739,0.0
0.017810358688988014,5.664,0.0
0.0,4.632,0.0
0.0,4.757,0.0
0.0,4.87,0.0
0.017810358688988014,5.247,0.0
0.0,5.578,0.0
0.0,5.189,0.0
0.0,5.29,0.0
0.017810358688988014,5.898,0.0
0.0,5.78,0.0
0.0,5.954,0.0
0.0,4.894,0.0
0.017810358688988014,5.134,0.0
0.0,4.5,0.0
0.0,4.156,0.055951972
0.0,3.261,2.0918461
0.017810358688988014,4.544,0.0
0.0,5.619,0.0
0.0,5.348,0.0
0.0,5.125,0.0
0.017810358688988014,5.973,0.035392794
0.0,5.373,0.00057159594
0.0,5.203,0.0
0.0,5.049,0.00021188159
0.017810358688988014,5.128,0.0037274123
0.0,5.761,0.0
0.0,5.098,0.0
0.0,4.747,0.00041169479
0.017810358688988014,5.076,0.0069893862
0.0,5.094,0.010824833
0.0,5.24,0.0
0.0,5.132,0.0
0.017810358688988014,6.099,0.0
0.0,5.408,0.0
0.0,4.5,3.1788264
0.0,5.006,0.01433925
0.017810358688988014,5.398,0.0
0.0,5.852,0.0
0.0,5.738,0.0
0.0,4.846,0.0
0.017810358688988014,5.364,0.0
0.0,5.725,0.0
0.0,6.25,0.0
0.0,6.533,0.0
0.017810358688988014,5.484,0.0
0.0,5.403,0.0
0.0,5.694,0.0
0.0,5.848,0.0
0.017810358688988014,6.401,0.0
0.0,6.121,0.0
0.0,6.197,0.0
0.0,5.673,0.0
0.017810358688988014,5.586,0.0
0.0,6.09,0.0
0.0,5.601,0.0
0.0,4.954,0.0
0.017810358688988014,4.394,0.16376018
0.0,4.287,0.60242349
0.0,4.391,0.0024172617
0.0,4.051,0.0038418231
0.017810358688988014,5.045,0.0
0.0,4.758,0.0
0.0,4.577,0.00060484305
0.0,4.4,0.11652982
0.017810358688988014,4.286,1.4329615
0.0,5.542,0.036887993
0.0,4.829,0.018216123
0.0,4.827,0.44707698
0.017810358688988014,5.933,0.014742207
0.0,5.399,0.0
0.0,5.293,0.0
0.0,5.729,0.0
0.017810358688988014,5.613,0.0
0.0,5.579,0.0
0.0,5.501,0.0
0.0,5.542,0.0
0.017810358688988014,6.55,0.0
0.0,6.11,0.0
0.0,5.976,0.0
0.0,5.205,0.0
0.017810358688988014,5.44,0.0
0.0,5.74,0.02924621
0.0,5.365,0.00010729131
0.0,5.119,0.23981677
0.017810358688988014,5.266,0.11569825
0.0,5.54,0.0
0.0,5.785,0.0
0.0,5.407,0.0
0.017810358688988014,5.01,0.0
0.0,5.004,0.0
0.0,4.959,0.0
0.0,4.578,0.19028682
0.017810358688988014,3.745,1.680603
0.0,4.729,0.34699832
0.0,4.317,0.0018717503
0.0,4.367,0.0
0.017810358688988014,4.142,0.0
0.0,3.888,0.0
0.0,4.64,0.0
0.0,3.734,0.0
0.017810358688988014,3.07,1.6023883
0.0,3.356,0.066072414
0.0,3.53,0.0
0.0,4.422,0.0
0.017810358688988014,4.203,0.0
0.0,3.55,0.0
0.0,4.901,0.0
0.0,4.21,0.0
0.017810358688988014,3.735,0.0
0.0,4.692,0.0
0.0,5.085,0.0
0.0,5.61,0.0
0.017810358688988014,4.583,0.0
0.0,5.739,0.0
0.0,5.664,0.0
0.0,4.632,0.0
0.017810358688988014,4.757,0.0
0.0,4.87,0.0
0.0,5.247,0.0
0.0,5.578,0.0
0.017810358688988014,5.189,0.0
0.0,5.29,0.0
0.0,5.898,0.0
0.0,5.78,0.0
0.017810358688988014,5.954,0.0
0.0,4.894,0.0
0.0,5.134,0.0
0.0,4.5,0.0
0.017810358688988014,4.156,0.055951972
0.0,3.261,2.0918461
0.0,4.544,0.0
0.0,5.619,0.0
0.017810358688988014,5.348,0.0
0.0,5.125,0.0
0.0,5.973,0.035392794
0.0,5.373,0.00057159594
0.017810358688988014,5.203,0.0
0.0,5.049,0.00021188159
0.0,5.128,0.0037274123
0.0,5.761,0.0
0.017810358688988014,5.098,0.0
0.0,4.747,0.00041169479
0.0,5.076,0.0069893862
0.0,5.094,0.010824833
0.017810358688988014,5.24,0.0
0.0,5.132,0.0
0.0,6.099,0.0
0.0,5.408,0.0
0.017810358688988014,4.5,3.1788264
0.0,5.006,0.01433925
0.0,5.398,0.0
0.0,5.852,0.0
0.017810358688988014,5.738,0.0
0.0,4.846,0.0
0.0,5.364,0.0
0.0,5.725,0.0
0.017810358688988014,6.25,0.0
0.0,6.533,0.0
0.0,5.484,0.0
0.0,5.403,0.0
0.017810358688988014,5.694,0.0
0.0,5.848,0.0
0.0,6.401,0.0
0.0,6.121,0.0
0.017810358688988014,6.197,0.0
0.0,5.673,0.0
0.0,5.586,0.0
0.0,6.09,0.0
0.017810358688988014,5.601,0.0
0.0,4.954,0.0
0.0,4.394,0.16376018
0.0,4.287,0.60242349
0.017810358688988014,4.391,0.0024172617
0.0,4.051,0.0038418231
0.0,5.045,0.0
0.0,4.758,0.0
0.017810358688988014,4.577,0.00060484305
0.0,4.4,0.11652982
0.0,4.286,1.4329615
0.0,5.542,0.036887993
0.017810358688988014,4.829,0.018216123
0.0,4.827,0.44707698
0.0,5.933,0.014742207
0.0,5.399,0.0
0.017810358688988014,5.293,0.0
0.0,5.729,0.0
0.0,5.613,0.0
0.0,5.579,0.0
0.017810358688988014,5.501,0.0
0.0,5.542,0.0
0.0,6.55,0.0
0.0,6.11,0.0
0.017810358688988014,5.976,0.0
0.0,5.205,0.0
0.0,5.44,0.0
0.0,5.74,0.02924621
0.017810358688988014,5.365,0.00010729131
0.0,5.119,0.23981677
0.0,5.266,0.11569825
0.0,5.54,0.0
0.017810358688988014,5.785,0.0
0.0,5.407,0.0
0.0,5.01,0.0
0.0,5.004,0.0
0.017810358688988014,4.959,0.0
0.0,4.578,0.19028682
0.0,3.745,1.680603
0.0,4.729,0.34699832
0.017810358688988014,4.317,0.0018717503
0.0,4.367,0.0
0.0,4.142,0.0
0.0,3.888,0.0
0.017810358688988014,4.64,0.0
0.0,3.734,0.0
0.0,3.07,1.6023883
0.0,3.356,0.066072414
0.017810358688988014,3.53,0.0
0.0,4.422,0.0
0.0,4.203,0.0
0.0,3.55,0.0
0.017810358688988014,4.901,0.0
0.0,4.21,0.0
0.0,3.735,0.0
0.0,4.692,0.0
0.017810358688988014,5.085,0.0
0.0,5.61,0.0
0.0,4.583,0.0
0.0,5.739,0.0
0.017810358688988014,5.664,0.0
0.0,4.632,0.0
0.0,4.757,0.0
0.0,4.87,0.0
0.017810358688988014,5.247,0.0
0.0,5.578,0.0
0.0,5.189,0.0
0.0,5.29,0.0
0.017810358688988014,5.898,0.0
0.0,5.78,0.0
0.0,5.954,0.0
0.0,4.894,0.0
0.017810358688988014,5.134,0.0
0.0,4.5,0.0
0.0,4.156,0.055951972
0.0,3.261,2.0918461
0.017810358688988014,4.544,0.0
0.0,5.619,0.0
0.0,5.348,0.0
0.0,5.125,0.0
0.017810358688988014,5.973,0.035392794
0.0,5.373,0.00057159594
0.0,5.203,0.0
0.0,5.049,0.00021188159
0.017810358688988014,5.128,0.0037274123
0.0,5.761,0.0
0.0,5.098,0.0
0.0,4.747,0.00041169479
0.017810358688988014,5.076,0.0069893862
0.0,5.094,0.010824833
0.0,5.24,0.0
0.0,5.132,0.0
0.017810358688988014,6.099,0.0
0.0,5.408,0.0
0.0,4.5,3.1788264
